Image size: width=57   height=57
Colors:

0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF000000, 0xFF000000, 0xFF000000, 0xFF000000, 
0xFF000000, 0xFF000000, 0xFF000000, 0xFF000000, 0xFF000000, 0xFF000000, 0xFF000000, 0xFF000000, 0xFF000000, 0xFF272727, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF5D5EB0, 0xFF565656, 0xFF424242, 0xFF4E4E4E, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
